iteration,group_size,partitions,total_updates,avg_updates_per_member,distinct_updaters,conflicts_after_merge,first_secrets,first_crypto,first_bytes,first_ms,recovery_steps,recovery_secrets,recovery_crypto,recovery_bytes,recovery_ms
0,64,4,0,0.000000,0,0,6,37,2492,0.371713,1,6,37,2492,0.371713
0,64,4,8,0.125000,8,9,12,469,3468,3.010232,3,27,555,9068,3.885912
0,64,4,16,0.250000,16,16,18,517,4348,3.449417,12,91,952,33144,7.785035
0,64,4,24,0.375000,24,24,26,573,5372,3.915503,16,160,1304,49088,11.234141
0,64,4,32,0.500000,32,35,36,637,6604,4.613897,26,243,1790,77376,16.163167
0,64,4,48,0.750000,48,49,49,737,8260,5.417954,41,397,2649,123460,24.578147
0,64,4,64,1.000000,64,63,63,841,9940,6.121668,56,522,3392,165968,31.657674
0,64,4,80,1.250000,64,63,63,889,9940,6.319494,57,513,3417,166660,31.581141
0,64,4,96,1.500000,64,63,63,937,9940,6.739899,57,513,3465,166660,31.989084
0,64,4,112,1.750000,64,63,63,985,9940,7.364090,57,513,3513,166660,32.674702
0,64,4,128,2.000000,64,63,63,1033,9940,7.454793,57,513,3561,166660,32.746125
1,64,4,0,0.000000,0,0,6,37,2492,0.362202,1,6,37,2492,0.362202
1,64,4,8,0.125000,8,9,11,465,3412,2.850867,5,37,621,13780,4.413289
1,64,4,16,0.250000,16,19,21,529,4644,3.426367,15,111,1071,40892,8.823992
1,64,4,24,0.375000,24,28,28,581,5644,3.857731,23,214,1611,67972,14.166992
1,64,4,32,0.500000,32,35,35,633,6452,4.291566,30,294,2046,90552,18.405747
1,64,4,48,0.750000,48,50,51,745,8436,5.330711,39,387,2583,118684,23.737463
1,64,4,64,1.000000,64,63,63,841,9940,6.125408,50,548,3418,158456,31.987757
1,64,4,80,1.250000,64,63,63,889,9940,6.435028,57,552,3573,171340,33.285504
1,64,4,96,1.500000,64,63,63,937,9940,6.752209,57,552,3621,171340,33.606606
1,64,4,112,1.750000,64,63,63,985,9940,7.160953,57,552,3669,171340,34.011084
1,64,4,128,2.000000,64,63,63,1033,9940,7.332568,57,552,3717,171340,34.205972
2,64,4,0,0.000000,0,0,6,37,2492,0.367213,1,6,37,2492,0.367213
2,64,4,8,0.125000,8,8,10,461,3292,2.804735,4,30,580,11232,3.990025
2,64,4,16,0.250000,16,17,18,517,4316,3.275781,10,106,986,31368,7.973201
2,64,4,24,0.375000,24,29,29,585,5732,3.908533,20,190,1476,59936,12.789942
2,64,4,32,0.500000,32,37,37,641,6692,4.403359,25,243,1777,75572,15.736425
2,64,4,48,0.750000,48,48,48,733,8076,5.162735,39,343,2407,113308,21.904936
2,64,4,64,1.000000,64,63,63,841,9940,6.143549,57,515,3377,166900,31.478730
2,64,4,80,1.250000,64,63,63,889,9940,6.456079,50,505,3294,153296,30.554286
2,64,4,96,1.500000,64,63,63,937,9940,6.782130,50,505,3342,153296,30.909551
2,64,4,112,1.750000,64,63,63,985,9940,7.157523,50,505,3390,153296,31.273745
2,64,4,128,2.000000,64,63,63,1033,9940,7.403021,50,505,3438,153296,31.510797
3,64,4,0,0.000000,0,0,6,37,2492,0.362052,1,6,37,2492,0.362052
3,64,4,8,0.125000,8,9,12,469,3500,2.906889,5,39,629,14116,4.512954
3,64,4,16,0.250000,16,18,18,517,4348,3.289972,13,117,1069,38228,8.829308
3,64,4,24,0.375000,24,30,31,593,5940,3.995156,13,124,1121,39644,9.291136
3,64,4,32,0.500000,32,35,35,633,6484,4.302356,26,231,1742,75968,15.382412
3,64,4,48,0.750000,48,48,48,733,8108,5.175905,40,358,2480,117008,22.625554
3,64,4,64,1.000000,64,63,63,841,9940,6.095367,54,510,3318,160984,30.852672
3,64,4,80,1.250000,64,63,63,889,9940,6.419428,55,535,3479,165756,32.362212
3,64,4,96,1.500000,64,63,63,937,9940,6.688207,55,535,3527,165756,32.651180
3,64,4,112,1.750000,64,63,63,985,9940,7.007217,55,535,3575,165756,32.960777
3,64,4,128,2.000000,64,63,63,1033,9940,7.371601,55,535,3623,165756,33.347727
4,64,4,0,0.000000,0,0,6,37,2492,0.363232,1,6,37,2492,0.363232
4,64,4,8,0.125000,8,8,11,465,3316,2.833186,3,25,547,8732,3.673795
4,64,4,16,0.250000,16,18,18,517,4380,3.280932,11,94,951,31732,7.628689
4,64,4,24,0.375000,24,23,24,565,5100,3.679474,16,143,1236,46952,10.400421
4,64,4,32,0.500000,32,32,33,625,6212,4.235863,23,206,1603,67492,14.013418
4,64,4,48,0.750000,48,47,48,733,8044,5.091672,41,396,2645,123148,24.275824
4,64,4,64,1.000000,64,63,63,841,9940,6.039855,51,529,3355,157948,31.236716
4,64,4,80,1.250000,64,63,63,889,9940,6.430448,55,486,3283,159876,30.346830
4,64,4,96,1.500000,64,63,63,937,9940,6.666676,55,486,3331,159876,30.634339
4,64,4,112,1.750000,64,63,63,985,9940,7.130961,55,486,3379,159876,31.091240
4,64,4,128,2.000000,64,63,63,1033,9940,7.311068,55,486,3427,159876,31.274563
5,64,4,0,0.000000,0,0,6,37,2492,0.371392,1,6,37,2492,0.371392
5,64,4,8,0.125000,8,9,9,457,3300,2.777234,5,35,613,13604,4.344337
5,64,4,16,0.250000,16,18,19,521,4500,3.347063,10,88,914,29336,7.276845
5,64,4,24,0.375000,24,25,26,573,5404,3.769538,21,193,1501,61908,13.038002
5,64,4,32,0.500000,32,34,34,629,6428,4.279246,21,216,1617,65244,14.162242
5,64,4,48,0.750000,48,47,48,733,8076,5.201656,45,383,2645,128740,24.244561
5,64,4,64,1.000000,64,63,63,841,9940,6.041165,59,608,3775,181604,35.387108
5,64,4,80,1.250000,64,63,63,889,9940,6.396297,54,665,3986,179584,37.537791
5,64,4,96,1.500000,64,63,63,937,9940,6.781879,54,665,4034,179584,37.869471
5,64,4,112,1.750000,64,63,63,985,9940,6.970957,54,665,4082,179584,38.073958
5,64,4,128,2.000000,64,63,63,1033,9940,7.367559,54,665,4130,179584,38.423939
6,64,4,0,0.000000,0,0,6,37,2492,0.370482,1,6,37,2492,0.370482
6,64,4,8,0.125000,8,10,11,465,3508,2.865747,4,37,608,12136,4.312927
6,64,4,16,0.250000,16,18,20,525,4492,3.349834,12,101,992,34408,8.024193
6,64,4,24,0.375000,24,25,25,569,5284,3.738387,16,142,1232,46896,10.363821
6,64,4,32,0.500000,32,33,34,629,6364,4.231343,26,315,2078,85856,18.751316
6,64,4,48,0.750000,48,47,48,733,8076,5.166355,40,347,2436,115528,22.138281
6,64,4,64,1.000000,64,63,63,841,9940,6.082546,54,585,3618,169984,33.883156
6,64,4,80,1.250000,64,63,63,889,9940,6.448369,56,597,3740,174968,34.997926
6,64,4,96,1.500000,64,63,63,937,9940,6.718798,56,597,3788,174968,35.327443
6,64,4,112,1.750000,64,63,63,985,9940,7.118271,56,597,3836,174968,35.699157
6,64,4,128,2.000000,64,63,63,1033,9940,7.319778,56,597,3884,174968,36.028358
7,64,4,0,0.000000,0,0,6,37,2492,0.363203,1,6,37,2492,0.363203
7,64,4,8,0.125000,8,10,12,469,3532,2.884008,3,28,559,9252,3.795718
7,64,4,16,0.250000,16,18,18,517,4380,3.264380,7,57,751,20268,5.618969
7,64,4,24,0.375000,24,25,26,573,5308,3.784918,20,178,1428,58240,12.315947
7,64,4,32,0.500000,32,35,35,633,6452,4.323546,25,260,1845,77612,16.459957
7,64,4,48,0.750000,48,49,49,737,8228,5.197166,36,375,2496,111832,22.810944
7,64,4,64,1.000000,64,63,63,841,9940,6.125418,52,516,3316,158160,30.911387
7,64,4,80,1.250000,64,63,63,889,9940,6.454259,55,561,3583,168876,33.390415
7,64,4,96,1.500000,64,63,63,937,9940,6.901974,55,561,3631,168876,33.833008
7,64,4,112,1.750000,64,63,63,985,9940,7.130312,55,561,3679,168876,34.108136
7,64,4,128,2.000000,64,63,63,1033,9940,7.388111,55,561,3727,168876,34.397330
8,64,4,0,0.000000,0,0,6,37,2492,0.367632,1,6,37,2492,0.367632
8,64,4,8,0.125000,8,9,12,469,3500,2.875737,5,39,629,14020,4.485692
8,64,4,16,0.250000,16,17,19,521,4404,3.338673,8,73,828,23896,6.407088
8,64,4,24,0.375000,24,27,27,577,5524,3.793778,16,176,1368,51008,11.718374
8,64,4,32,0.500000,32,34,35,633,6484,4.309606,22,246,1750,70584,15.540994
8,64,4,48,0.750000,48,47,48,733,8076,5.159414,45,383,2645,128740,24.221551
8,64,4,64,1.000000,64,63,63,841,9940,6.126697,60,694,4132,193696,39.098699
8,64,4,80,1.250000,64,63,63,889,9940,6.398517,55,525,3439,164556,31.926674
8,64,4,96,1.500000,64,63,63,937,9940,6.742828,55,525,3487,164556,32.261460
8,64,4,112,1.750000,64,63,63,985,9940,7.007968,55,525,3535,164556,32.532151
8,64,4,128,2.000000,64,63,63,1033,9940,7.435222,55,525,3583,164556,33.001192
9,64,4,0,0.000000,0,0,6,37,2492,0.367973,1,6,37,2492,0.367973
9,64,4,8,0.125000,8,7,12,469,3340,2.859717,4,38,612,12064,4.299676
9,64,4,16,0.250000,16,16,17,513,4324,3.199649,11,105,995,33180,8.040693
9,64,4,24,0.375000,24,25,25,569,5348,3.750967,18,164,1346,53144,11.525711
9,64,4,32,0.500000,32,34,34,629,6428,4.261524,26,282,1946,82024,17.460510
9,64,4,48,0.750000,48,47,47,729,8020,5.168555,33,333,2289,101476,20.794325
9,64,4,64,1.000000,64,63,63,841,9940,6.070835,53,460,3105,153212,28.714815
9,64,4,80,1.250000,64,63,63,889,9940,6.419037,49,518,3333,153084,30.900450
9,64,4,96,1.500000,64,63,63,937,9940,6.733528,49,518,3381,153084,31.228491
9,64,4,112,1.750000,64,63,63,985,9940,7.090631,49,518,3429,153084,31.604261
9,64,4,128,2.000000,64,63,63,1033,9940,7.434702,49,518,3477,153084,31.931158
10,64,4,0,0.000000,0,0,6,37,2492,0.363072,1,6,37,2492,0.363072
10,64,4,8,0.125000,8,8,11,465,3348,2.828246,5,43,645,14436,4.627046
10,64,4,16,0.250000,16,16,16,509,4236,3.195289,11,101,979,32668,7.905908
10,64,4,24,0.375000,24,27,27,577,5524,3.813069,18,157,1318,52368,11.234399
10,64,4,32,0.500000,32,35,36,637,6572,4.364808,25,241,1769,75364,15.702191
10,64,4,48,0.750000,48,48,49,737,8164,5.191236,41,379,2577,121172,23.574941
10,64,4,64,1.000000,64,63,63,841,9940,6.138178,58,584,3666,176952,34.350533
10,64,4,80,1.250000,64,63,63,889,9940,6.435838,54,551,3530,165904,32.913820
10,64,4,96,1.500000,64,63,63,937,9940,6.755769,54,551,3578,165904,33.228274
10,64,4,112,1.750000,64,63,63,985,9940,7.096011,54,551,3626,165904,33.585050
10,64,4,128,2.000000,64,63,63,1033,9940,7.331038,54,551,3674,165904,33.792952
11,64,4,0,0.000000,0,0,6,37,2492,0.366142,1,6,37,2492,0.366142
11,64,4,8,0.125000,8,10,10,461,3388,2.822176,5,37,621,13876,4.431831
11,64,4,16,0.250000,16,18,18,517,4476,3.257220,12,103,1000,34840,8.078702
11,64,4,24,0.375000,24,27,27,577,5588,3.832400,17,164,1333,51532,11.404227
11,64,4,32,0.500000,32,34,35,633,6452,4.295836,23,256,1803,73684,16.027906
11,64,4,48,0.750000,48,47,48,733,8044,5.148215,38,376,2526,115560,23.113333
11,64,4,64,1.000000,64,63,63,841,9940,6.073836,59,836,4687,208964,44.702599
11,64,4,80,1.250000,64,63,63,889,9940,6.410167,59,561,3635,175964,33.881478
11,64,4,96,1.500000,64,63,63,937,9940,6.714568,59,561,3683,175964,34.153898
11,64,4,112,1.750000,64,63,63,985,9940,7.158713,59,561,3731,175964,34.637586
11,64,4,128,2.000000,64,63,63,1033,9940,7.440642,59,561,3779,175964,34.955043
12,64,4,0,0.000000,0,0,6,37,2492,0.367753,1,6,37,2492,0.367753
12,64,4,8,0.125000,8,8,9,457,3204,2.795554,5,36,617,13660,4.404848
12,64,4,16,0.250000,16,19,20,525,4588,3.370094,14,117,1082,39840,8.918380
12,64,4,24,0.375000,24,28,28,581,5580,3.861581,19,176,1407,56388,12.111829
12,64,4,32,0.500000,32,34,34,629,6428,4.266685,23,273,1871,75628,16.707005
12,64,4,48,0.750000,48,49,49,737,8260,5.200227,34,331,2294,103040,20.800573
12,64,4,64,1.000000,64,63,63,841,9940,6.126418,54,588,3630,170344,34.094003
12,64,4,80,1.250000,64,63,63,889,9940,6.438128,44,459,3032,137144,27.961217
12,64,4,96,1.500000,64,63,63,937,9940,6.770150,44,459,3080,137144,28.229550
12,64,4,112,1.750000,64,63,63,985,9940,7.053759,44,459,3128,137144,28.537570
12,64,4,128,2.000000,64,63,63,1033,9940,7.424592,44,459,3176,137144,28.885623
13,64,4,0,0.000000,0,0,6,37,2492,0.362292,1,6,37,2492,0.362292
13,64,4,8,0.125000,8,6,10,461,3260,2.814465,5,37,621,13780,4.406748
13,64,4,16,0.250000,16,18,19,521,4436,3.325173,9,91,913,28020,7.273525
13,64,4,24,0.375000,24,30,31,593,5972,3.985885,19,193,1475,58620,12.817052
13,64,4,32,0.500000,32,36,37,641,6756,4.416150,26,235,1758,76384,15.587404
13,64,4,48,0.750000,48,47,47,729,8020,5.141804,43,403,2699,127596,24.804654
13,64,4,64,1.000000,64,63,63,841,9940,6.028565,58,508,3362,167832,31.184523
13,64,4,80,1.250000,64,63,63,889,9940,6.387516,51,534,3423,158548,31.734862
13,64,4,96,1.500000,64,63,63,937,9940,6.718418,51,534,3471,158548,32.094670
13,64,4,112,1.750000,64,63,63,985,9940,7.078350,51,534,3519,158548,32.464175
13,64,4,128,2.000000,64,63,63,1033,9940,7.283547,51,534,3567,158548,32.725034
14,64,4,0,0.000000,0,0,6,37,2492,0.362262,1,6,37,2492,0.362262
14,64,4,8,0.125000,8,9,10,461,3452,2.797775,5,41,637,14420,4.553394
14,64,4,16,0.250000,16,17,18,517,4412,3.257501,15,114,1083,41380,8.884363
14,64,4,24,0.375000,24,27,27,577,5588,3.815869,17,154,1293,50396,10.979062
14,64,4,32,0.500000,32,37,37,641,6820,4.391109,29,297,2045,89300,18.404782
14,64,4,48,0.750000,48,48,48,733,8076,5.190266,33,317,2225,99588,20.156454
14,64,4,64,1.000000,64,63,63,841,9940,6.093207,54,534,3414,163864,31.835945
14,64,4,80,1.250000,64,63,63,889,9940,6.398337,47,552,3443,153620,32.064334
14,64,4,96,1.500000,64,63,63,937,9940,6.687767,47,552,3491,153620,32.322159
14,64,4,112,1.750000,64,63,63,985,9940,7.041499,47,552,3539,153620,32.705918
14,64,4,128,2.000000,64,63,63,1033,9940,7.430302,47,552,3587,153620,33.105847
